

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  1314  0D9F  00AD               	movwf	?_rand
  1315  0DA0  307F               	movlw	127
  1316  0DA1  0530               	andwf	??_rand+1,w
  1317  0DA2  00AE               	movwf	?_rand+1
  1318  0DA3  0008               	return
  1319  0DA4                     __end_of_rand:	
  1320                           
  1321                           	psect	text3
  1322  0C55                     __ptext3:	
  1323 ;; *************** function ___lmul *****************
  1324 ;; Defined at:
  1325 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul32.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1328 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  product         4    9[BANK0 ] unsigned long 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  4    0[BANK0 ] unsigned long 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       8       0       0       0
  1341 ;;      Locals:         0       4       0       0       0
  1342 ;;      Temps:          0       1       0       0       0
  1343 ;;      Totals:         0      13       0       0       0
  1344 ;;Total ram usage:       13 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_rand
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___lmul
  1356  0C55                     ___lmul:	
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1360  0C55  3000               	movlw	0
  1361  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0C58  00AC               	movwf	___lmul@product+3
  1364  0C59  3000               	movlw	0
  1365  0C5A  00AB               	movwf	___lmul@product+2
  1366  0C5B  3000               	movlw	0
  1367  0C5C  00AA               	movwf	___lmul@product+1
  1368  0C5D  3000               	movlw	0
  1369  0C5E  00A9               	movwf	___lmul@product
  1370  0C5F                     l2263:	
  1371  0C5F  1C20               	btfss	___lmul@multiplier,0
  1372  0C60  2C75               	goto	l2267
  1373  0C61  0824               	movf	___lmul@multiplicand,w
  1374  0C62  07A9               	addwf	___lmul@product,f
  1375  0C63  0825               	movf	___lmul@multiplicand+1,w
  1376  0C64  1103               	clrz
  1377  0C65  1803               	skipnc
  1378  0C66  3E01               	addlw	1
  1379  0C67  1D03               	btfss	3,2
  1380  0C68  07AA               	addwf	___lmul@product+1,f
  1381  0C69  0826               	movf	___lmul@multiplicand+2,w
  1382  0C6A  1103               	clrz
  1383  0C6B  1803               	skipnc
  1384  0C6C  3E01               	addlw	1
  1385  0C6D  1D03               	btfss	3,2
  1386  0C6E  07AB               	addwf	___lmul@product+2,f
  1387  0C6F  0827               	movf	___lmul@multiplicand+3,w
  1388  0C70  1103               	clrz
  1389  0C71  1803               	skipnc
  1390  0C72  3E01               	addlw	1
  1391  0C73  1D03               	btfss	3,2
  1392  0C74  07AC               	addwf	___lmul@product+3,f
  1393  0C75                     l2267:	
  1394  0C75  3001               	movlw	1
  1395  0C76  00A8               	movwf	??___lmul
  1396  0C77                     u3395:	
  1397  0C77  1003               	clrc
  1398  0C78  0DA4               	rlf	___lmul@multiplicand,f
  1399  0C79  0DA5               	rlf	___lmul@multiplicand+1,f
  1400  0C7A  0DA6               	rlf	___lmul@multiplicand+2,f
  1401  0C7B  0DA7               	rlf	___lmul@multiplicand+3,f
  1402  0C7C  0BA8               	decfsz	??___lmul,f
  1403  0C7D  2C77               	goto	u3395
  1404  0C7E  3001               	movlw	1
  1405  0C7F                     u3405:	
  1406  0C7F  1003               	clrc
  1407  0C80  0CA3               	rrf	___lmul@multiplier+3,f
  1408  0C81  0CA2               	rrf	___lmul@multiplier+2,f
  1409  0C82  0CA1               	rrf	___lmul@multiplier+1,f
  1410  0C83  0CA0               	rrf	___lmul@multiplier,f
  1411  0C84  3EFF               	addlw	-1
  1412  0C85  1D03               	skipz
  1413  0C86  2C7F               	goto	u3405
  1414  0C87  0823               	movf	___lmul@multiplier+3,w
  1415  0C88  0422               	iorwf	___lmul@multiplier+2,w
  1416  0C89  0421               	iorwf	___lmul@multiplier+1,w
  1417  0C8A  0420               	iorwf	___lmul@multiplier,w
  1418  0C8B  1D03               	skipz
  1419  0C8C  2C5F               	goto	l2263
  1420  0C8D  082C               	movf	___lmul@product+3,w
  1421  0C8E  00A3               	movwf	?___lmul+3
  1422  0C8F  082B               	movf	___lmul@product+2,w
  1423  0C90  00A2               	movwf	?___lmul+2
  1424  0C91  082A               	movf	___lmul@product+1,w
  1425  0C92  00A1               	movwf	?___lmul+1
  1426  0C93  0829               	movf	___lmul@product,w
  1427  0C94  00A0               	movwf	?___lmul
  1428  0C95  0008               	return
  1429  0C96                     __end_of___lmul:	
  1430                           
  1431                           	psect	text4
  1432  004D                     __ptext4:	
  1433 ;; *************** function _pow *****************
  1434 ;; Defined at:
  1435 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\pow.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  x               3   70[BANK0 ] unsigned long 
  1438 ;;  y               3   73[BANK0 ] unsigned long 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  yi              4    7[BANK1 ] unsigned long 
  1441 ;;  sign            1    6[BANK1 ] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  3   70[BANK0 ] unsigned char 
  1444 ;; Registers used:
  1445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       6       0       0       0
  1452 ;;      Locals:         0       0      11       0       0
  1453 ;;      Temps:          0       1       0       0       0
  1454 ;;      Totals:         0       7      11       0       0
  1455 ;;Total ram usage:       18 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    5
  1458 ;; This function calls:
  1459 ;;		___ftge
  1460 ;;		___ftmul
  1461 ;;		___ftneg
  1462 ;;		___fttol
  1463 ;;		___lltoft
  1464 ;;		_exp
  1465 ;;		_log
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _pow
  1473  004D                     _pow:	
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1477  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1478  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1479  004F  01A6               	clrf	pow@sign^(0+128)
  1480  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0052  0868               	movf	pow@x+2,w
  1483  0053  0467               	iorwf	pow@x+1,w
  1484  0054  0466               	iorwf	pow@x,w
  1485  0055  1D03               	skipz
  1486  0056  2879               	goto	l2371
  1487  0057  3000               	movlw	0
  1488  0058  00A0               	movwf	___ftge@ff1
  1489  0059  3000               	movlw	0
  1490  005A  00A1               	movwf	___ftge@ff1+1
  1491  005B  3000               	movlw	0
  1492  005C  00A2               	movwf	___ftge@ff1+2
  1493  005D  0869               	movf	pow@y,w
  1494  005E  00A3               	movwf	___ftge@ff2
  1495  005F  086A               	movf	pow@y+1,w
  1496  0060  00A4               	movwf	___ftge@ff2+1
  1497  0061  086B               	movf	pow@y+2,w
  1498  0062  00A5               	movwf	___ftge@ff2+2
  1499  0063  120A  158A  25A4  120A  118A  	fcall	___ftge
  1500  0068  1C03               	btfss	3,0
  1501  0069  2870               	goto	l510
  1502  006A  3021               	movlw	33
  1503  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1504  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1505  006D  00B6               	movwf	_errno^(0+128)
  1506  006E  3000               	movlw	0
  1507  006F  00B7               	movwf	(_errno^(0+128)+1)
  1508  0070                     l510:	
  1509  0070  3000               	movlw	0
  1510  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0073  00E6               	movwf	?_pow
  1513  0074  3000               	movlw	0
  1514  0075  00E7               	movwf	?_pow+1
  1515  0076  3000               	movlw	0
  1516  0077  00E8               	movwf	?_pow+2
  1517  0078  0008               	return
  1518  0079                     l2371:	
  1519  0079  086B               	movf	pow@y+2,w
  1520  007A  046A               	iorwf	pow@y+1,w
  1521  007B  0469               	iorwf	pow@y,w
  1522  007C  1D03               	skipz
  1523  007D  2885               	goto	l2377
  1524  007E  3000               	movlw	0
  1525  007F  00E6               	movwf	?_pow
  1526  0080  3080               	movlw	128
  1527  0081  00E7               	movwf	?_pow+1
  1528  0082  303F               	movlw	63
  1529  0083  00E8               	movwf	?_pow+2
  1530  0084  0008               	return
  1531  0085                     l2377:	
  1532  0085  0866               	movf	pow@x,w
  1533  0086  00A0               	movwf	___ftge@ff1
  1534  0087  0867               	movf	pow@x+1,w
  1535  0088  00A1               	movwf	___ftge@ff1+1
  1536  0089  0868               	movf	pow@x+2,w
  1537  008A  00A2               	movwf	___ftge@ff1+2
  1538  008B  3000               	movlw	0
  1539  008C  00A3               	movwf	___ftge@ff2
  1540  008D  3000               	movlw	0
  1541  008E  00A4               	movwf	___ftge@ff2+1
  1542  008F  3000               	movlw	0
  1543  0090  00A5               	movwf	___ftge@ff2+2
  1544  0091  120A  158A  25A4  120A  118A  	fcall	___ftge
  1545  0096  1803               	btfsc	3,0
  1546  0097  2915               	goto	l2389
  1547  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1549  009A  0869               	movf	pow@y,w
  1550  009B  00AC               	movwf	___fttol@f1
  1551  009C  086A               	movf	pow@y+1,w
  1552  009D  00AD               	movwf	___fttol@f1+1
  1553  009E  086B               	movf	pow@y+2,w
  1554  009F  00AE               	movwf	___fttol@f1+2
  1555  00A0  120A  158A  2772  120A  118A  	fcall	___fttol
  1556  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1557  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1558  00A7  082F               	movf	?___fttol+3,w
  1559  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1560  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1561  00AA  00AA               	movwf	(pow@yi+3)^(0+128)
  1562  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1563  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1564  00AD  082E               	movf	?___fttol+2,w
  1565  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1566  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1567  00B0  00A9               	movwf	(pow@yi+2)^(0+128)
  1568  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1569  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1570  00B3  082D               	movf	?___fttol+1,w
  1571  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1572  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1573  00B6  00A8               	movwf	(pow@yi+1)^(0+128)
  1574  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1575  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1576  00B9  082C               	movf	?___fttol,w
  1577  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1578  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1579  00BC  00A7               	movwf	pow@yi^(0+128)
  1580  00BD  082A               	movf	(pow@yi+3)^(0+128),w
  1581  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1582  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1583  00C0  00AB               	movwf	___lltoft@c+3
  1584  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1585  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1586  00C3  0829               	movf	(pow@yi+2)^(0+128),w
  1587  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1588  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1589  00C6  00AA               	movwf	___lltoft@c+2
  1590  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1591  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1592  00C9  0828               	movf	(pow@yi+1)^(0+128),w
  1593  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1594  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1595  00CC  00A9               	movwf	___lltoft@c+1
  1596  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1597  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1598  00CF  0827               	movf	pow@yi^(0+128),w
  1599  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1600  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1601  00D2  00A8               	movwf	___lltoft@c
  1602  00D3  120A  158A  2426  120A  118A  	fcall	___lltoft
  1603  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1604  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1605  00DA  086B               	movf	pow@y+2,w
  1606  00DB  062A               	xorwf	?___lltoft+2,w
  1607  00DC  1D03               	skipz
  1608  00DD  28E4               	goto	u3595
  1609  00DE  086A               	movf	pow@y+1,w
  1610  00DF  0629               	xorwf	?___lltoft+1,w
  1611  00E0  1D03               	skipz
  1612  00E1  28E4               	goto	u3595
  1613  00E2  0869               	movf	pow@y,w
  1614  00E3  0628               	xorwf	?___lltoft,w
  1615  00E4                     u3595:	
  1616  00E4  1903               	skipnz
  1617  00E5  28F5               	goto	l2385
  1618  00E6  3021               	movlw	33
  1619  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1620  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1621  00E9  00B6               	movwf	_errno^(0+128)
  1622  00EA  3000               	movlw	0
  1623  00EB  00B7               	movwf	(_errno^(0+128)+1)
  1624  00EC  3000               	movlw	0
  1625  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1626  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1627  00EF  00E6               	movwf	?_pow
  1628  00F0  3000               	movlw	0
  1629  00F1  00E7               	movwf	?_pow+1
  1630  00F2  3000               	movlw	0
  1631  00F3  00E8               	movwf	?_pow+2
  1632  00F4  0008               	return
  1633  00F5                     l2385:	
  1634  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1635  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1636  00F7  0827               	movf	pow@yi^(0+128),w
  1637  00F8  3901               	andlw	1
  1638  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1639  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1640  00FB  00EC               	movwf	??_pow
  1641  00FC  086C               	movf	??_pow,w
  1642  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1643  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1644  00FF  00A6               	movwf	pow@sign^(0+128)
  1645  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0102  0866               	movf	pow@x,w
  1648  0103  00A0               	movwf	___ftneg@f1
  1649  0104  0867               	movf	pow@x+1,w
  1650  0105  00A1               	movwf	___ftneg@f1+1
  1651  0106  0868               	movf	pow@x+2,w
  1652  0107  00A2               	movwf	___ftneg@f1+2
  1653  0108  120A  158A  2387  120A  118A  	fcall	___ftneg
  1654  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1655  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1656  010F  0820               	movf	?___ftneg,w
  1657  0110  00E6               	movwf	pow@x
  1658  0111  0821               	movf	?___ftneg+1,w
  1659  0112  00E7               	movwf	pow@x+1
  1660  0113  0822               	movf	?___ftneg+2,w
  1661  0114  00E8               	movwf	pow@x+2
  1662  0115                     l2389:	
  1663  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0117  0866               	movf	pow@x,w
  1666  0118  00D5               	movwf	log@x
  1667  0119  0867               	movf	pow@x+1,w
  1668  011A  00D6               	movwf	log@x+1
  1669  011B  0868               	movf	pow@x+2,w
  1670  011C  00D7               	movwf	log@x+2
  1671  011D  120A  118A  2592  120A  118A  	fcall	_log
  1672  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0124  0855               	movf	?_log,w
  1675  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0127  00A0               	movwf	_pow$645^(0+128)
  1678  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1680  012A  0856               	movf	?_log+1,w
  1681  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1682  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1683  012D  00A1               	movwf	(_pow$645+1)^(0+128)
  1684  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1685  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0130  0857               	movf	?_log+2,w
  1687  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0133  00A2               	movwf	(_pow$645+2)^(0+128)
  1690  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0136  0869               	movf	pow@y,w
  1693  0137  00AE               	movwf	___ftmul@f1
  1694  0138  086A               	movf	pow@y+1,w
  1695  0139  00AF               	movwf	___ftmul@f1+1
  1696  013A  086B               	movf	pow@y+2,w
  1697  013B  00B0               	movwf	___ftmul@f1+2
  1698  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1699  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1700  013E  0820               	movf	_pow$645^(0+128),w
  1701  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0141  00B1               	movwf	___ftmul@f2
  1704  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0144  0821               	movf	(_pow$645+1)^(0+128),w
  1707  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0147  00B2               	movwf	___ftmul@f2+1
  1710  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1712  014A  0822               	movf	(_pow$645+2)^(0+128),w
  1713  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1714  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1715  014D  00B3               	movwf	___ftmul@f2+2
  1716  014E  120A  118A  24BF  120A  118A  	fcall	___ftmul
  1717  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0155  082E               	movf	?___ftmul,w
  1720  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0158  00A3               	movwf	_pow$646^(0+128)
  1723  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1724  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1725  015B  082F               	movf	?___ftmul+1,w
  1726  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1727  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1728  015E  00A4               	movwf	(_pow$646+1)^(0+128)
  1729  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0161  0830               	movf	?___ftmul+2,w
  1732  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0164  00A5               	movwf	(_pow$646+2)^(0+128)
  1735  0165  0823               	movf	_pow$646^(0+128),w
  1736  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0168  00DC               	movwf	exp@x
  1739  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1740  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1741  016B  0824               	movf	(_pow$646+1)^(0+128),w
  1742  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1743  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1744  016E  00DD               	movwf	exp@x+1
  1745  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0171  0825               	movf	(_pow$646+2)^(0+128),w
  1748  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0174  00DE               	movwf	exp@x+2
  1751  0175  120A  118A  219B  120A  118A  	fcall	_exp
  1752  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1753  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1754  017C  085C               	movf	?_exp,w
  1755  017D  00E6               	movwf	pow@x
  1756  017E  085D               	movf	?_exp+1,w
  1757  017F  00E7               	movwf	pow@x+1
  1758  0180  085E               	movf	?_exp+2,w
  1759  0181  00E8               	movwf	pow@x+2
  1760  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0184  0826               	movf	pow@sign^(0+128),w
  1763  0185  1903               	btfsc	3,2
  1764  0186  0008               	return
  1765  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0189  0866               	movf	pow@x,w
  1768  018A  00A0               	movwf	___ftneg@f1
  1769  018B  0867               	movf	pow@x+1,w
  1770  018C  00A1               	movwf	___ftneg@f1+1
  1771  018D  0868               	movf	pow@x+2,w
  1772  018E  00A2               	movwf	___ftneg@f1+2
  1773  018F  120A  158A  2387   	fcall	___ftneg
  1774  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0194  0820               	movf	?___ftneg,w
  1777  0195  00E6               	movwf	?_pow
  1778  0196  0821               	movf	?___ftneg+1,w
  1779  0197  00E7               	movwf	?_pow+1
  1780  0198  0822               	movf	?___ftneg+2,w
  1781  0199  00E8               	movwf	?_pow+2
  1782  019A  0008               	return
  1783  019B                     __end_of_pow:	
  1784                           
  1785                           	psect	text5
  1786  0592                     __ptext5:	
  1787 ;; *************** function _log *****************
  1788 ;; Defined at:
  1789 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\log.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  x               3   53[BANK0 ] unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  exponent        2   57[BANK0 ] int 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  3   53[BANK0 ] int 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       3       0       0       0
  1804 ;;      Locals:         0       2       0       0       0
  1805 ;;      Temps:          0       1       0       0       0
  1806 ;;      Totals:         0       6       0       0       0
  1807 ;;Total ram usage:        6 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    4
  1810 ;; This function calls:
  1811 ;;		___awtoft
  1812 ;;		___ftadd
  1813 ;;		___ftge
  1814 ;;		___ftmul
  1815 ;;		_eval_poly
  1816 ;;		_frexp
  1817 ;; This function is called by:
  1818 ;;		_pow
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _log
  1824  0592                     _log:	
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1828  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0594  0855               	movf	log@x,w
  1831  0595  00A0               	movwf	___ftge@ff1
  1832  0596  0856               	movf	log@x+1,w
  1833  0597  00A1               	movwf	___ftge@ff1+1
  1834  0598  0857               	movf	log@x+2,w
