

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 10 13:33:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  1356  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0C6A  00AC               	movwf	___lmul@product+3
  1359  0C6B  3000               	movlw	0
  1360  0C6C  00AB               	movwf	___lmul@product+2
  1361  0C6D  3000               	movlw	0
  1362  0C6E  00AA               	movwf	___lmul@product+1
  1363  0C6F  3000               	movlw	0
  1364  0C70  00A9               	movwf	___lmul@product
  1365  0C71                     l2269:	
  1366  0C71  1C20               	btfss	___lmul@multiplier,0
  1367  0C72  2C87               	goto	l2273
  1368  0C73  0824               	movf	___lmul@multiplicand,w
  1369  0C74  07A9               	addwf	___lmul@product,f
  1370  0C75  0825               	movf	___lmul@multiplicand+1,w
  1371  0C76  1103               	clrz
  1372  0C77  1803               	skipnc
  1373  0C78  3E01               	addlw	1
  1374  0C79  1D03               	btfss	3,2
  1375  0C7A  07AA               	addwf	___lmul@product+1,f
  1376  0C7B  0826               	movf	___lmul@multiplicand+2,w
  1377  0C7C  1103               	clrz
  1378  0C7D  1803               	skipnc
  1379  0C7E  3E01               	addlw	1
  1380  0C7F  1D03               	btfss	3,2
  1381  0C80  07AB               	addwf	___lmul@product+2,f
  1382  0C81  0827               	movf	___lmul@multiplicand+3,w
  1383  0C82  1103               	clrz
  1384  0C83  1803               	skipnc
  1385  0C84  3E01               	addlw	1
  1386  0C85  1D03               	btfss	3,2
  1387  0C86  07AC               	addwf	___lmul@product+3,f
  1388  0C87                     l2273:	
  1389  0C87  3001               	movlw	1
  1390  0C88  00A8               	movwf	??___lmul
  1391  0C89                     u3395:	
  1392  0C89  1003               	clrc
  1393  0C8A  0DA4               	rlf	___lmul@multiplicand,f
  1394  0C8B  0DA5               	rlf	___lmul@multiplicand+1,f
  1395  0C8C  0DA6               	rlf	___lmul@multiplicand+2,f
  1396  0C8D  0DA7               	rlf	___lmul@multiplicand+3,f
  1397  0C8E  0BA8               	decfsz	??___lmul,f
  1398  0C8F  2C89               	goto	u3395
  1399  0C90  3001               	movlw	1
  1400  0C91                     u3405:	
  1401  0C91  1003               	clrc
  1402  0C92  0CA3               	rrf	___lmul@multiplier+3,f
  1403  0C93  0CA2               	rrf	___lmul@multiplier+2,f
  1404  0C94  0CA1               	rrf	___lmul@multiplier+1,f
  1405  0C95  0CA0               	rrf	___lmul@multiplier,f
  1406  0C96  3EFF               	addlw	-1
  1407  0C97  1D03               	skipz
  1408  0C98  2C91               	goto	u3405
  1409  0C99  0823               	movf	___lmul@multiplier+3,w
  1410  0C9A  0422               	iorwf	___lmul@multiplier+2,w
  1411  0C9B  0421               	iorwf	___lmul@multiplier+1,w
  1412  0C9C  0420               	iorwf	___lmul@multiplier,w
  1413  0C9D  1D03               	skipz
  1414  0C9E  2C71               	goto	l2269
  1415  0C9F  082C               	movf	___lmul@product+3,w
  1416  0CA0  00A3               	movwf	?___lmul+3
  1417  0CA1  082B               	movf	___lmul@product+2,w
  1418  0CA2  00A2               	movwf	?___lmul+2
  1419  0CA3  082A               	movf	___lmul@product+1,w
  1420  0CA4  00A1               	movwf	?___lmul+1
  1421  0CA5  0829               	movf	___lmul@product,w
  1422  0CA6  00A0               	movwf	?___lmul
  1423  0CA7  0008               	return
  1424  0CA8                     __end_of___lmul:	
  1425                           
  1426                           	psect	text4
  1427  004B                     __ptext4:	
  1428 ;; *************** function _pow *****************
  1429 ;; Defined at:
  1430 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\pow.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  x               3   70[BANK0 ] unsigned long 
  1433 ;;  y               3   73[BANK0 ] unsigned long 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  yi              4    7[BANK1 ] unsigned long 
  1436 ;;  sign            1    6[BANK1 ] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  3   70[BANK0 ] unsigned char 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       6       0       0       0
  1447 ;;      Locals:         0       0      11       0       0
  1448 ;;      Temps:          0       1       0       0       0
  1449 ;;      Totals:         0       7      11       0       0
  1450 ;;Total ram usage:       18 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    5
  1453 ;; This function calls:
  1454 ;;		___ftge
  1455 ;;		___ftmul
  1456 ;;		___ftneg
  1457 ;;		___fttol
  1458 ;;		___lltoft
  1459 ;;		_exp
  1460 ;;		_log
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _pow
  1468  004B                     _pow:	
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1472  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1473  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1474  004D  01A6               	clrf	pow@sign^(0+128)
  1475  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1476  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0050  0868               	movf	pow@x+2,w
  1478  0051  0467               	iorwf	pow@x+1,w
  1479  0052  0466               	iorwf	pow@x,w
  1480  0053  1D03               	skipz
  1481  0054  2875               	goto	l2377
  1482  0055  3000               	movlw	0
  1483  0056  00A0               	movwf	___ftge@ff1
  1484  0057  3000               	movlw	0
  1485  0058  00A1               	movwf	___ftge@ff1+1
  1486  0059  3000               	movlw	0
  1487  005A  00A2               	movwf	___ftge@ff1+2
  1488  005B  0869               	movf	pow@y,w
  1489  005C  00A3               	movwf	___ftge@ff2
  1490  005D  086A               	movf	pow@y+1,w
  1491  005E  00A4               	movwf	___ftge@ff2+1
  1492  005F  086B               	movf	pow@y+2,w
  1493  0060  00A5               	movwf	___ftge@ff2+2
  1494  0061  120A  118A  279F  120A  118A  	fcall	___ftge
  1495  0066  1C03               	btfss	3,0
  1496  0067  286C               	goto	l508
  1497  0068  3021               	movlw	33
  1498  0069  00FA               	movwf	_errno
  1499  006A  3000               	movlw	0
  1500  006B  00FB               	movwf	_errno+1
  1501  006C                     l508:	
  1502  006C  3000               	movlw	0
  1503  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1504  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1505  006F  00E6               	movwf	?_pow
  1506  0070  3000               	movlw	0
  1507  0071  00E7               	movwf	?_pow+1
  1508  0072  3000               	movlw	0
  1509  0073  00E8               	movwf	?_pow+2
  1510  0074  0008               	return
  1511  0075                     l2377:	
  1512  0075  086B               	movf	pow@y+2,w
  1513  0076  046A               	iorwf	pow@y+1,w
  1514  0077  0469               	iorwf	pow@y,w
  1515  0078  1D03               	skipz
  1516  0079  2881               	goto	l2383
  1517  007A  3000               	movlw	0
  1518  007B  00E6               	movwf	?_pow
  1519  007C  3080               	movlw	128
  1520  007D  00E7               	movwf	?_pow+1
  1521  007E  303F               	movlw	63
  1522  007F  00E8               	movwf	?_pow+2
  1523  0080  0008               	return
  1524  0081                     l2383:	
  1525  0081  0866               	movf	pow@x,w
  1526  0082  00A0               	movwf	___ftge@ff1
  1527  0083  0867               	movf	pow@x+1,w
  1528  0084  00A1               	movwf	___ftge@ff1+1
  1529  0085  0868               	movf	pow@x+2,w
  1530  0086  00A2               	movwf	___ftge@ff1+2
  1531  0087  3000               	movlw	0
  1532  0088  00A3               	movwf	___ftge@ff2
  1533  0089  3000               	movlw	0
  1534  008A  00A4               	movwf	___ftge@ff2+1
  1535  008B  3000               	movlw	0
  1536  008C  00A5               	movwf	___ftge@ff2+2
  1537  008D  120A  118A  279F  120A  118A  	fcall	___ftge
  1538  0092  1803               	btfsc	3,0
  1539  0093  290D               	goto	l2395
  1540  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0096  0869               	movf	pow@y,w
  1543  0097  00AC               	movwf	___fttol@f1
  1544  0098  086A               	movf	pow@y+1,w
  1545  0099  00AD               	movwf	___fttol@f1+1
  1546  009A  086B               	movf	pow@y+2,w
  1547  009B  00AE               	movwf	___fttol@f1+2
  1548  009C  120A  158A  2772  120A  118A  	fcall	___fttol
  1549  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1550  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1551  00A3  082F               	movf	?___fttol+3,w
  1552  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1553  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1554  00A6  00AA               	movwf	(pow@yi+3)^(0+128)
  1555  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1556  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1557  00A9  082E               	movf	?___fttol+2,w
  1558  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1559  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1560  00AC  00A9               	movwf	(pow@yi+2)^(0+128)
  1561  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1562  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1563  00AF  082D               	movf	?___fttol+1,w
  1564  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1565  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1566  00B2  00A8               	movwf	(pow@yi+1)^(0+128)
  1567  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1568  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1569  00B5  082C               	movf	?___fttol,w
  1570  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1571  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1572  00B8  00A7               	movwf	pow@yi^(0+128)
  1573  00B9  082A               	movf	(pow@yi+3)^(0+128),w
  1574  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1575  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1576  00BC  00AB               	movwf	___lltoft@c+3
  1577  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1578  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1579  00BF  0829               	movf	(pow@yi+2)^(0+128),w
  1580  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1581  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1582  00C2  00AA               	movwf	___lltoft@c+2
  1583  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1584  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1585  00C5  0828               	movf	(pow@yi+1)^(0+128),w
  1586  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1587  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1588  00C8  00A9               	movwf	___lltoft@c+1
  1589  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1590  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1591  00CB  0827               	movf	pow@yi^(0+128),w
  1592  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1593  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1594  00CE  00A8               	movwf	___lltoft@c
  1595  00CF  120A  158A  2438  120A  118A  	fcall	___lltoft
  1596  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1597  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1598  00D6  086B               	movf	pow@y+2,w
  1599  00D7  062A               	xorwf	?___lltoft+2,w
  1600  00D8  1D03               	skipz
  1601  00D9  28E0               	goto	u3595
  1602  00DA  086A               	movf	pow@y+1,w
  1603  00DB  0629               	xorwf	?___lltoft+1,w
  1604  00DC  1D03               	skipz
  1605  00DD  28E0               	goto	u3595
  1606  00DE  0869               	movf	pow@y,w
  1607  00DF  0628               	xorwf	?___lltoft,w
  1608  00E0                     u3595:	
  1609  00E0  1903               	skipnz
  1610  00E1  28ED               	goto	l2391
  1611  00E2  3021               	movlw	33
  1612  00E3  00FA               	movwf	_errno
  1613  00E4  3000               	movlw	0
  1614  00E5  00FB               	movwf	_errno+1
  1615  00E6  3000               	movlw	0
  1616  00E7  00E6               	movwf	?_pow
  1617  00E8  3000               	movlw	0
  1618  00E9  00E7               	movwf	?_pow+1
  1619  00EA  3000               	movlw	0
  1620  00EB  00E8               	movwf	?_pow+2
  1621  00EC  0008               	return
  1622  00ED                     l2391:	
  1623  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1624  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1625  00EF  0827               	movf	pow@yi^(0+128),w
  1626  00F0  3901               	andlw	1
  1627  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1628  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1629  00F3  00EC               	movwf	??_pow
  1630  00F4  086C               	movf	??_pow,w
  1631  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1632  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1633  00F7  00A6               	movwf	pow@sign^(0+128)
  1634  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00FA  0866               	movf	pow@x,w
  1637  00FB  00A0               	movwf	___ftneg@f1
  1638  00FC  0867               	movf	pow@x+1,w
  1639  00FD  00A1               	movwf	___ftneg@f1+1
  1640  00FE  0868               	movf	pow@x+2,w
  1641  00FF  00A2               	movwf	___ftneg@f1+2
  1642  0100  120A  158A  2394  120A  118A  	fcall	___ftneg
  1643  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0107  0820               	movf	?___ftneg,w
  1646  0108  00E6               	movwf	pow@x
  1647  0109  0821               	movf	?___ftneg+1,w
  1648  010A  00E7               	movwf	pow@x+1
  1649  010B  0822               	movf	?___ftneg+2,w
  1650  010C  00E8               	movwf	pow@x+2
  1651  010D                     l2395:	
  1652  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1653  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1654  010F  0866               	movf	pow@x,w
  1655  0110  00D5               	movwf	log@x
  1656  0111  0867               	movf	pow@x+1,w
  1657  0112  00D6               	movwf	log@x+1
  1658  0113  0868               	movf	pow@x+2,w
  1659  0114  00D7               	movwf	log@x+2
  1660  0115  120A  118A  2586  120A  118A  	fcall	_log
  1661  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1662  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1663  011C  0855               	movf	?_log,w
  1664  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1665  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1666  011F  00A0               	movwf	_pow$644^(0+128)
  1667  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0122  0856               	movf	?_log+1,w
  1670  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0125  00A1               	movwf	(_pow$644+1)^(0+128)
  1673  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0128  0857               	movf	?_log+2,w
  1676  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1677  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1678  012B  00A2               	movwf	(_pow$644+2)^(0+128)
  1679  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  012E  0869               	movf	pow@y,w
  1682  012F  00AE               	movwf	___ftmul@f1
  1683  0130  086A               	movf	pow@y+1,w
  1684  0131  00AF               	movwf	___ftmul@f1+1
  1685  0132  086B               	movf	pow@y+2,w
  1686  0133  00B0               	movwf	___ftmul@f1+2
  1687  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0136  0820               	movf	_pow$644^(0+128),w
  1690  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0139  00B1               	movwf	___ftmul@f2
  1693  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1694  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1695  013C  0821               	movf	(_pow$644+1)^(0+128),w
  1696  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1697  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1698  013F  00B2               	movwf	___ftmul@f2+1
  1699  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0142  0822               	movf	(_pow$644+2)^(0+128),w
  1702  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0145  00B3               	movwf	___ftmul@f2+2
  1705  0146  120A  118A  24B3  120A  118A  	fcall	___ftmul
  1706  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1707  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1708  014D  082E               	movf	?___ftmul,w
  1709  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1710  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0150  00A3               	movwf	_pow$645^(0+128)
  1712  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0153  082F               	movf	?___ftmul+1,w
  1715  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0156  00A4               	movwf	(_pow$645+1)^(0+128)
  1718  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0159  0830               	movf	?___ftmul+2,w
  1721  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1722  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1723  015C  00A5               	movwf	(_pow$645+2)^(0+128)
  1724  015D  0823               	movf	_pow$645^(0+128),w
  1725  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1726  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0160  00DC               	movwf	exp@x
  1728  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0163  0824               	movf	(_pow$645+1)^(0+128),w
  1731  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0166  00DD               	movwf	exp@x+1
  1734  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1735  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1736  0169  0825               	movf	(_pow$645+2)^(0+128),w
  1737  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1738  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1739  016C  00DE               	movwf	exp@x+2
  1740  016D  120A  118A  2193  120A  118A  	fcall	_exp
  1741  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0174  085C               	movf	?_exp,w
  1744  0175  00E6               	movwf	pow@x
  1745  0176  085D               	movf	?_exp+1,w
  1746  0177  00E7               	movwf	pow@x+1
  1747  0178  085E               	movf	?_exp+2,w
  1748  0179  00E8               	movwf	pow@x+2
  1749  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1750  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1751  017C  0826               	movf	pow@sign^(0+128),w
  1752  017D  1903               	btfsc	3,2
  1753  017E  0008               	return
  1754  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0181  0866               	movf	pow@x,w
  1757  0182  00A0               	movwf	___ftneg@f1
  1758  0183  0867               	movf	pow@x+1,w
  1759  0184  00A1               	movwf	___ftneg@f1+1
  1760  0185  0868               	movf	pow@x+2,w
  1761  0186  00A2               	movwf	___ftneg@f1+2
  1762  0187  120A  158A  2394   	fcall	___ftneg
  1763  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1764  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1765  018C  0820               	movf	?___ftneg,w
  1766  018D  00E6               	movwf	?_pow
  1767  018E  0821               	movf	?___ftneg+1,w
  1768  018F  00E7               	movwf	?_pow+1
  1769  0190  0822               	movf	?___ftneg+2,w
  1770  0191  00E8               	movwf	?_pow+2
  1771  0192  0008               	return
  1772  0193                     __end_of_pow:	
  1773                           
  1774                           	psect	text5
  1775  0586                     __ptext5:	
  1776 ;; *************** function _log *****************
  1777 ;; Defined at:
  1778 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\log.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  x               3   53[BANK0 ] unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  exponent        2   57[BANK0 ] int 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  3   53[BANK0 ] int 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       3       0       0       0
  1793 ;;      Locals:         0       2       0       0       0
  1794 ;;      Temps:          0       1       0       0       0
  1795 ;;      Totals:         0       6       0       0       0
  1796 ;;Total ram usage:        6 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    4
  1799 ;; This function calls:
  1800 ;;		___awtoft
  1801 ;;		___ftadd
  1802 ;;		___ftge
  1803 ;;		___ftmul
  1804 ;;		_eval_poly
  1805 ;;		_frexp
  1806 ;; This function is called by:
  1807 ;;		_pow
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _log
  1813  0586                     _log:	
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1817  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0588  0855               	movf	log@x,w
  1820  0589  00A0               	movwf	___ftge@ff1
  1821  058A  0856               	movf	log@x+1,w
  1822  058B  00A1               	movwf	___ftge@ff1+1
  1823  058C  0857               	movf	log@x+2,w
  1824  058D  00A2               	movwf	___ftge@ff1+2
  1825  058E  3000               	movlw	0
  1826  058F  00A3               	movwf	___ftge@ff2
  1827  0590  3000               	movlw	0
  1828  0591  00A4               	movwf	___ftge@ff2+1
  1829  0592  3000               	movlw	0
  1830  0593  00A5               	movwf	___ftge@ff2+2
  1831  0594  120A  118A  279F  120A  118A  	fcall	___ftge
  1832  0599  1803               	btfsc	3,0
  1833  059A  2DA8               	goto	l2297
  1834  059B  3021               	movlw	33
  1835  059C  00FA               	movwf	_errno
  1836  059D  3000               	movlw	0
  1837  059E  00FB               	movwf	_errno+1
  1838  059F  3000               	movlw	0
  1839  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1840  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1841  05A2  00D5               	movwf	?_log
  1842  05A3  3000               	movlw	0
  1843  05A4  00D6               	movwf	?_log+1
  1844  05A5  3000               	movlw	0
  1845  05A6  00D7               	movwf	?_log+2
  1846  05A7  0008               	return
  1847  05A8                     l2297:	
  1848  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1849  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1850  05AA  0857               	movf	log@x+2,w
  1851  05AB  0456               	iorwf	log@x+1,w
  1852  05AC  0455               	iorwf	log@x,w
  1853  05AD  1D03               	skipz
  1854  05AE  2DBA               	goto	l2303
  1855  05AF  3022               	movlw	34
  1856  05B0  00FA               	movwf	_errno
  1857  05B1  3000               	movlw	0
  1858  05B2  00FB               	movwf	_errno+1
  1859  05B3  3000               	movlw	0
  1860  05B4  00D5               	movwf	?_log
  1861  05B5  3000               	movlw	0
  1862  05B6  00D6               	movwf	?_log+1
  1863  05B7  3000               	movlw	0
  1864  05B8  00D7               	movwf	?_log+2
  1865  05B9  0008               	return
  1866  05BA                     l2303:	
  1867  05BA  3000               	movlw	0
  1868  05BB  00BE               	movwf	___ftadd@f1
  1869  05BC  3080               	movlw	128
  1870  05BD  00BF               	movwf	___ftadd@f1+1
  1871  05BE  30BF               	movlw	191
  1872  05BF  00C0               	movwf	___ftadd@f1+2
  1873  05C0  3000               	movlw	0
  1874  05C1  00AE               	movwf	___ftmul@f1
  1875  05C2  3000               	movlw	0
  1876  05C3  00AF               	movwf	___ftmul@f1+1
  1877  05C4  3040               	movlw	64
